· Creating environments
· Discovering benchmarks
·· Uninstalling from virtualenv-py3.13
·· Building 00703508 <main> for virtualenv-py3.13
·· Installing 00703508 <main> into virtualenv-py3.13
· Running 300 total benchmarks (5 commits * 1 environments * 60 benchmarks)
[ 0.00%] · For xDSL commit 00703508 <main>:
[ 0.00%] ·· Benchmarking virtualenv-py3.13
[ 0.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[ 4.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[10.17%] ··· imports.ImportDialects.time_all_constant_load           25.4±0.2ms
[10.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.5±0.2ms
[10.50%] ··· imports.ImportXDSL.time_import_xdsl                      133±0.8μs
[10.67%] ··· lexer.Lexer.time_constant_100                             2.31±0ms
[10.83%] ··· lexer.Lexer.time_constant_1000                         22.7±0.08ms
[11.00%] ··· lexer.Lexer.time_empty_program                            42.7±1μs
[11.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.16±0.03ms
[11.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.1±0.2ns
[11.50%] ··· ...rks.Extensibility.time_interface_check_trait           59.5±2ns
[11.67%] ··· microbenchmarks.Extensibility.time_trait_check             791±7ns
[11.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.86±0.01μs
[12.00%] ··· ...hmarks.Extensibility.time_trait_check_single           628±20ns
[12.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          120±0.6μs
[12.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           9.82±0.06μs
[12.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            418±2μs
[12.67%] ··· microbenchmarks.OpCreation.time_operation_build         18.0±0.2μs
[12.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.26±0.01ms
[13.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.5±0.1μs
[13.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.65±0.01μs
[13.33%] ··· ...arks.OpCreation.time_operation_constant_init        30.9±0.06μs
[13.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.59±0.01μs
[13.67%] ··· ...s.OpCreation.time_operation_create_optimised            578±1ns
[13.83%] ··· parser.Parser.time_constant_100                         16.1±0.1ms
[14.00%] ··· parser.Parser.time_constant_1000                         157±0.4ms
[14.17%] ··· parser.Parser.time_large_constant_tensor                   124±3ms
[14.33%] ··· printer.Printer.time_constant_0                         60.8±0.2μs
[14.50%] ··· printer.Printer.time_constant_100                      2.12±0.02ms
[14.67%] ··· printer.Printer.time_constant_1000                      20.9±0.6ms
[14.83%] ··· printer.Printer.time_dense_attr                           81.2±1ms
[15.00%] ··· ...Canonicalization.time_const_evaluate_operand        3.35±0.07μs
[15.17%] ··· ...nonicalization.time_handle_operation_removal          916±300ns
[15.33%] ··· ....Canonicalization.time_integer_attr_creation         23.9±0.5μs
[15.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         5.87±0.1μs
[15.67%] ··· ...alization.time_integer_type_normalized_value         2.09±0.1μs
[15.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.25±0.4μs
[16.00%] ··· ...iting.Canonicalization.time_operation_create         44.0±0.3μs
[16.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            12.6±3μs
[16.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.64±0.7μs
[16.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.20±2μs
[16.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        7.98±0.08ms
[16.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         75.5±0.2ms
[17.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.85±0.06ms
[17.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.12±0.04ms
[17.33%] ··· ...Folding.time_constant_folding_specialised_20           158±10μs
[17.50%] ··· rewriting.PatternRewriting.time_get_trait              1.91±0.09μs
[17.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.63±0.03μs
[17.83%] ··· rewriting.PatternRewriting.time_region_walk             15.8±0.3μs
