· Creating environments
· Discovering benchmarks
·· Uninstalling from virtualenv-py3.13
·· Building 86d2dd0d <main> for virtualenv-py3.13
·· Installing 86d2dd0d <main> into virtualenv-py3.13
· Running 300 total benchmarks (5 commits * 1 environments * 60 benchmarks)
[ 0.00%] · For xDSL commit 86d2dd0d <main>:
[ 0.00%] ·· Benchmarking virtualenv-py3.13
[ 0.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[ 4.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[10.17%] ··· imports.ImportDialects.time_all_constant_load           21.4±0.1ms
[10.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.9±0.2ms
[10.50%] ··· imports.ImportXDSL.time_import_xdsl                        135±1μs
[10.67%] ··· lexer.Lexer.time_constant_100                          2.35±0.04ms
[10.83%] ··· lexer.Lexer.time_constant_1000                          23.1±0.1ms
[11.00%] ··· lexer.Lexer.time_empty_program                            43.3±1μs
[11.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.41±0.05ms
[11.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.6±0.1ns
[11.50%] ··· ...rks.Extensibility.time_interface_check_trait           61.4±4ns
[11.67%] ··· microbenchmarks.Extensibility.time_trait_check            820±10ns
[11.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.88±0.02μs
[12.00%] ··· ...hmarks.Extensibility.time_trait_check_single          605±0.8ns
[12.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            126±1μs
[12.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops            11.8±0.1μs
[12.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            401±3μs
[12.67%] ··· microbenchmarks.OpCreation.time_operation_build        17.7±0.06μs
[12.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.28±0ms
[13.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.6±0.1μs
[13.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.61±0.02μs
[13.33%] ··· ...arks.OpCreation.time_operation_constant_init        34.2±0.08μs
[13.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.58±0.01μs
[13.67%] ··· ...s.OpCreation.time_operation_create_optimised           602±10ns
[13.83%] ··· parser.Parser.time_constant_100                         16.8±0.2ms
[14.00%] ··· parser.Parser.time_constant_1000                         165±0.2ms
[14.17%] ··· parser.Parser.time_large_constant_tensor                   119±7ms
[14.33%] ··· printer.Printer.time_constant_0                           60.4±1μs
