· Creating environments
· Discovering benchmarks
·· Uninstalling from virtualenv-py3.13
·· Building a91630cf <main> for virtualenv-py3.13
·· Installing a91630cf <main> into virtualenv-py3.13
· Running 300 total benchmarks (5 commits * 1 environments * 60 benchmarks)
[ 0.00%] · For xDSL commit a91630cf <main>:
[ 0.00%] ·· Benchmarking virtualenv-py3.13
[ 0.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)...........................
[ 4.67%] ··· Running (printer.Printer.time_constant_1000--).................................
[10.17%] ··· imports.ImportDialects.time_all_constant_load           22.1±0.3ms
[10.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         27.3±0.1ms
[10.50%] ··· imports.ImportXDSL.time_import_xdsl                      100±0.7μs
[10.67%] ··· lexer.Lexer.time_constant_100                             2.34±0ms
[10.83%] ··· lexer.Lexer.time_constant_1000                          23.1±0.1ms
[11.00%] ··· lexer.Lexer.time_empty_program                          43.0±0.6μs
[11.17%] ··· llvm_backend.LLVMBackend.time_convert_module           4.49±0.04ms
[11.33%] ··· ...enchmarks.Extensibility.time_interface_check          72.8±20ns
[11.50%] ··· ...rks.Extensibility.time_interface_check_trait         60.1±0.2ns
[11.67%] ··· microbenchmarks.Extensibility.time_trait_check             738±7ns
[11.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.88±0.01μs
[12.00%] ··· ...hmarks.Extensibility.time_trait_check_single           589±20ns
[12.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            122±1μs
[12.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.1±0.02μs
[12.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            383±3μs
[12.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.3±0.5μs
[12.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.20±0ms
[13.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.1±0.04μs
[13.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.66±0.01μs
[13.33%] ··· ...arks.OpCreation.time_operation_constant_init         27.3±0.1μs
[13.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.53±0.02μs
[13.67%] ··· ...s.OpCreation.time_operation_create_optimised            533±1ns
[13.83%] ··· parser.Parser.time_constant_100                         12.4±0.1ms
[14.00%] ··· parser.Parser.time_constant_1000                         119±0.5ms
[14.17%] ··· parser.Parser.time_large_constant_tensor                   104±2ms
[14.33%] ··· printer.Printer.time_constant_0                        46.7±0.09μs
[14.50%] ··· printer.Printer.time_constant_100                      1.87±0.06ms
[14.67%] ··· printer.Printer.time_constant_1000                     18.0±0.05ms
[14.83%] ··· printer.Printer.time_dense_attr                           88.3±3ms
[15.00%] ··· ...Canonicalization.time_const_evaluate_operand         2.33±0.1μs
[15.17%] ··· ...nonicalization.time_handle_operation_removal          741±300ns
