· Creating environments
· Discovering benchmarks
·· Uninstalling from virtualenv-py3.13
·· Building 419203fd <main> for virtualenv-py3.13
·· Installing 419203fd <main> into virtualenv-py3.13
· Running 300 total benchmarks (5 commits * 1 environments * 60 benchmarks)
[ 0.00%] · For xDSL commit 419203fd <main>:
[ 0.00%] ·· Benchmarking virtualenv-py3.13
[ 0.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[ 4.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[10.17%] ··· imports.ImportDialects.time_all_constant_load           22.3±0.4ms
[10.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         27.4±0.2ms
[10.50%] ··· imports.ImportXDSL.time_import_xdsl                      100±0.3μs
[10.67%] ··· lexer.Lexer.time_constant_100                          2.35±0.02ms
[10.83%] ··· lexer.Lexer.time_constant_1000                          22.7±0.1ms
[11.00%] ··· lexer.Lexer.time_empty_program                          43.2±0.3μs
[11.17%] ··· llvm_backend.LLVMBackend.time_convert_module           4.61±0.02ms
[11.33%] ··· ...enchmarks.Extensibility.time_interface_check         57.7±0.2ns
[11.50%] ··· ...rks.Extensibility.time_interface_check_trait        61.2±0.02ns
[11.67%] ··· microbenchmarks.Extensibility.time_trait_check            814±30ns
[11.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.79±0.08μs
[12.00%] ··· ...hmarks.Extensibility.time_trait_check_single            581±6ns
[12.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            126±4μs
[12.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.0±0.08μs
[12.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            382±1μs
[12.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.2±0.5μs
[12.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.19±0.01ms
[13.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.1±0.08μs
[13.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.70±0.05μs
[13.33%] ··· ...arks.OpCreation.time_operation_constant_init         27.8±0.8μs
[13.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.62±0.09μs
[13.67%] ··· ...s.OpCreation.time_operation_create_optimised           548±10ns
[13.83%] ··· parser.Parser.time_constant_100                        12.1±0.09ms
[14.00%] ··· parser.Parser.time_constant_1000                         120±0.5ms
[14.17%] ··· parser.Parser.time_large_constant_tensor                   105±2ms
[14.33%] ··· printer.Printer.time_constant_0                         46.7±0.1μs
[14.50%] ··· printer.Printer.time_constant_100                      1.84±0.02ms
[14.67%] ··· printer.Printer.time_constant_1000                     17.7±0.07ms
[14.83%] ··· printer.Printer.time_dense_attr                         87.0±0.5ms
[15.00%] ··· ...Canonicalization.time_const_evaluate_operand         2.13±0.1μs
[15.17%] ··· ...nonicalization.time_handle_operation_removal          756±500ns
[15.33%] ··· ....Canonicalization.time_integer_attr_creation         19.8±0.1μs
[15.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.84±0.06μs
[15.67%] ··· ...alization.time_integer_type_normalized_value        1.49±0.05μs
[15.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          812±300ns
[16.00%] ··· ...iting.Canonicalization.time_operation_create         35.3±0.2μs
[16.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            8.86±3μs
[16.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.94±0.7μs
[16.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           8.50±2μs
[16.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         6.37±0.2ms
[16.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         56.1±0.3ms
[17.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.51±0.04ms
[17.17%] ··· ...stantFolding.time_constant_folding_simple_20           941±20μs
[17.33%] ··· ...Folding.time_constant_folding_specialised_20           154±10μs
[17.50%] ··· rewriting.PatternRewriting.time_get_trait               1.52±0.1μs
