· Creating environments
· Discovering benchmarks
·· Uninstalling from virtualenv-py3.13
·· Building fd605c2d <main> for virtualenv-py3.13
·· Installing fd605c2d <main> into virtualenv-py3.13
· Running 300 total benchmarks (5 commits * 1 environments * 60 benchmarks)
[ 0.00%] · For xDSL commit fd605c2d <main>:
[ 0.00%] ·· Benchmarking virtualenv-py3.13
[ 0.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)...............................
[ 5.33%] ··· Running (rewriting.Canonicalization.time_integer_attr_creation--).............................
[10.17%] ··· imports.ImportDialects.time_all_constant_load           18.1±0.4ms
[10.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         22.1±0.8ms
[10.50%] ··· imports.ImportXDSL.time_import_xdsl                       67.0±2μs
[10.67%] ··· lexer.Lexer.time_constant_100                          1.66±0.06ms
[10.83%] ··· lexer.Lexer.time_constant_1000                          17.0±0.5ms
[11.00%] ··· lexer.Lexer.time_empty_program                            33.5±1μs
[11.17%] ··· llvm_backend.LLVMBackend.time_convert_module            3.74±0.2ms
[11.33%] ··· ...enchmarks.Extensibility.time_interface_check         38.8±0.2ns
[11.50%] ··· ...rks.Extensibility.time_interface_check_trait           42.9±2ns
[11.67%] ··· microbenchmarks.Extensibility.time_trait_check             559±9ns
[11.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg         1.42±0.1μs
[12.00%] ··· ...hmarks.Extensibility.time_trait_check_single            410±2ns
[12.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops           86.3±3μs
[12.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops            5.96±0.2μs
[12.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           272±10μs
[12.67%] ··· microbenchmarks.OpCreation.time_operation_build         13.2±0.2μs
[12.83%] ··· microbenchmarks.OpCreation.time_operation_clone           877±10μs
[13.00%] ··· ...marks.OpCreation.time_operation_clone_single         8.16±0.4μs
[13.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.25±0.02μs
[13.33%] ··· ...arks.OpCreation.time_operation_constant_init         21.1±0.3μs
[13.50%] ··· ...obenchmarks.OpCreation.time_operation_create         4.17±0.2μs
[13.67%] ··· ...s.OpCreation.time_operation_create_optimised            437±8ns
[13.83%] ··· parser.Parser.time_constant_100                         11.4±0.5ms
[14.00%] ··· parser.Parser.time_constant_1000                         111±0.3ms
[14.17%] ··· parser.Parser.time_large_constant_tensor                   133±2ms
[14.33%] ··· printer.Printer.time_constant_0                         40.7±0.1μs
[14.50%] ··· printer.Printer.time_constant_100                      1.43±0.02ms
[14.67%] ··· printer.Printer.time_constant_1000                      14.0±0.3ms
[14.83%] ··· printer.Printer.time_dense_attr                           68.8±2ms
[15.00%] ··· ...Canonicalization.time_const_evaluate_operand        2.23±0.08μs
[15.17%] ··· ...nonicalization.time_handle_operation_removal          590±200ns
[15.33%] ··· ....Canonicalization.time_integer_attr_creation         16.8±0.4μs
[15.50%] ··· ...ng.Canonicalization.time_integer_attr_verify         4.26±0.2μs
[15.67%] ··· ...alization.time_integer_type_normalized_value         1.80±0.2μs
[15.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          826±200ns
[16.00%] ··· ...iting.Canonicalization.time_operation_create         31.7±0.8μs
[16.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            7.91±2μs
[16.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         2.49±0.6μs
[16.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           7.25±1μs
[16.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         5.75±0.1ms
[16.83%] ··· ...g.ConstantFolding.time_constant_folding_1000           55.4±1ms
[17.00%] ··· ...ing.ConstantFolding.time_constant_folding_20         1.50±0.1ms
[17.17%] ··· ...stantFolding.time_constant_folding_simple_20           815±70μs
[17.33%] ··· ...Folding.time_constant_folding_specialised_20            123±5μs
[17.50%] ··· rewriting.PatternRewriting.time_get_trait              1.70±0.09μs
[17.67%] ··· ...ng.PatternRewriting.time_insert_point_before        1.06±0.05μs
[17.83%] ··· rewriting.PatternRewriting.time_region_walk             12.5±0.4μs
[18.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        4.09±0.08μs
[18.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.05±0.4μs
[18.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.16±0.2μs
[18.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead              79.4±3μs
[18.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.07±0.4μs
[18.83%] ··· rewriting.RegionDCE.time_post_order_iterator            6.18±0.2μs
[19.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead          1.11±0.07μs
