· Creating environments
· Discovering benchmarks
·· Uninstalling from virtualenv-py3.13
·· Building 701c4810 <v0.69.0> for virtualenv-py3.13
·· Installing 701c4810 <v0.69.0> into virtualenv-py3.13
· Running 300 total benchmarks (5 commits * 1 environments * 60 benchmarks)
[ 0.00%] · For xDSL commit 701c4810 <v0.69.0>:
[ 0.00%] ·· Benchmarking virtualenv-py3.13
[ 0.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)............................................................
[10.17%] ··· imports.ImportDialects.time_all_constant_load           20.3±0.3ms
[10.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.4±0.1ms
[10.50%] ··· imports.ImportXDSL.time_import_xdsl                      136±0.6μs
[10.67%] ··· lexer.Lexer.time_constant_100                          2.31±0.02ms
[10.83%] ··· lexer.Lexer.time_constant_1000                          22.5±0.2ms
[11.00%] ··· lexer.Lexer.time_empty_program                          41.3±0.5μs
[11.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.33±0.02ms
[11.33%] ··· ...enchmarks.Extensibility.time_interface_check         58.4±0.5ns
[11.50%] ··· ...rks.Extensibility.time_interface_check_trait         57.9±0.2ns
[11.67%] ··· microbenchmarks.Extensibility.time_trait_check             817±1ns
[11.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.92±0.02μs
[12.00%] ··· ...hmarks.Extensibility.time_trait_check_single            613±2ns
[12.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          125±0.2μs
[12.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.02μs
[12.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            390±2μs
[12.67%] ··· microbenchmarks.OpCreation.time_operation_build         18.1±0.4μs
[12.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.30±0.02ms
[13.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.6±0.2μs
[13.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.65±0.01μs
[13.33%] ··· ...arks.OpCreation.time_operation_constant_init         33.3±0.1μs
[13.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.62±0.01μs
[13.67%] ··· ...s.OpCreation.time_operation_create_optimised          601±0.5ns
[13.83%] ··· parser.Parser.time_constant_100                         16.7±0.7ms
[14.00%] ··· parser.Parser.time_constant_1000                           164±1ms
[14.17%] ··· parser.Parser.time_large_constant_tensor                   122±1ms
[14.33%] ··· printer.Printer.time_constant_0                         59.8±0.5μs
[14.50%] ··· printer.Printer.time_constant_100                      2.20±0.02ms
[14.67%] ··· printer.Printer.time_constant_1000                      20.9±0.3ms
[14.83%] ··· printer.Printer.time_dense_attr                         72.7±0.5ms
[15.00%] ··· ...Canonicalization.time_const_evaluate_operand            991±6ns
[15.17%] ··· ...nonicalization.time_handle_operation_removal           1.03±1μs
[15.33%] ··· ....Canonicalization.time_integer_attr_creation        19.6±0.04μs
[15.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.27±0.03μs
[15.67%] ··· ...alization.time_integer_type_normalized_value            773±1ns
[15.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.13±0.3μs
[16.00%] ··· ...iting.Canonicalization.time_operation_create         36.8±0.4μs
[16.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            11.7±4μs
[16.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.75±0.3μs
[16.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           10.3±3μs
[16.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         8.33±0.5ms
[16.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         82.1±0.6ms
[17.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.90±0.02ms
[17.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.15±0.01ms
[17.33%] ··· ...Folding.time_constant_folding_specialised_20           173±20μs
[17.50%] ··· rewriting.PatternRewriting.time_get_trait                  498±2ns
[17.67%] ··· ...ng.PatternRewriting.time_insert_point_before           720±10ns
[17.83%] ··· rewriting.PatternRewriting.time_region_walk             12.5±0.2μs
[18.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.47±0.01μs
[18.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.65±0.2μs
[18.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.70±0.3μs
[18.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               129±7μs
[18.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.66±0.5μs
[18.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.70±0.04μs
[19.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              388±6ns
[19.17%] ··· ...moveUnused.time_operation_get_traits_of_type           583±10ns
[19.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.10±0.01μs
[19.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.63±0.03μs
[19.67%] ··· verifier.Verifier.time_constant_100                    3.16±0.01ms
[19.83%] ··· verifier.Verifier.time_constant_1000                    30.4±0.4ms
[20.00%] ··· verifier.Verifier.time_dense_attr_hex                   63.4±0.3μs
[20.00%] · For xDSL commit 999233d3 <v0.69.0~1>:
[20.00%] ·· Building for virtualenv-py3.13
[20.00%] ·· Benchmarking virtualenv-py3.13
[20.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)............................................................
[30.17%] ··· imports.ImportDialects.time_all_constant_load           20.8±0.5ms
[30.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.5±0.2ms
[30.50%] ··· imports.ImportXDSL.time_import_xdsl                      135±0.5μs
[30.67%] ··· lexer.Lexer.time_constant_100                          2.33±0.01ms
[30.83%] ··· lexer.Lexer.time_constant_1000                          22.8±0.1ms
[31.00%] ··· lexer.Lexer.time_empty_program                          42.0±0.1μs
[31.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.21±0.04ms
[31.33%] ··· ...enchmarks.Extensibility.time_interface_check         57.8±0.2ns
[31.50%] ··· ...rks.Extensibility.time_interface_check_trait         57.9±0.1ns
[31.67%] ··· microbenchmarks.Extensibility.time_trait_check             826±2ns
[31.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.87±0.01μs
[32.00%] ··· ...hmarks.Extensibility.time_trait_check_single            611±3ns
[32.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          126±0.2μs
[32.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.03μs
[32.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            394±2μs
[32.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.7±0.2μs
[32.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.26±0ms
[33.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.2±0.03μs
[33.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.74±0.02μs
[33.33%] ··· ...arks.OpCreation.time_operation_constant_init         33.6±0.1μs
[33.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.58±0.03μs
[33.67%] ··· ...s.OpCreation.time_operation_create_optimised           575±20ns
[33.83%] ··· parser.Parser.time_constant_100                         16.4±0.1ms
[34.00%] ··· parser.Parser.time_constant_1000                         162±0.7ms
[34.17%] ··· parser.Parser.time_large_constant_tensor                   123±2ms
[34.33%] ··· printer.Printer.time_constant_0                         58.8±0.4μs
[34.50%] ··· printer.Printer.time_constant_100                      2.10±0.02ms
[34.67%] ··· printer.Printer.time_constant_1000                     20.2±0.09ms
[34.83%] ··· printer.Printer.time_dense_attr                         74.4±0.3ms
[35.00%] ··· ...Canonicalization.time_const_evaluate_operand            972±5ns
[35.17%] ··· ...nonicalization.time_handle_operation_removal          867±300ns
[35.33%] ··· ....Canonicalization.time_integer_attr_creation         19.5±0.2μs
[35.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        4.26±0.02μs
[35.67%] ··· ...alization.time_integer_type_normalized_value            800±8ns
[35.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.20±0.3μs
[36.00%] ··· ...iting.Canonicalization.time_operation_create         36.5±0.2μs
[36.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            11.4±5μs
[36.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint           4.18±1μs
[36.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           14.1±7μs
[36.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.41±0.03ms
[36.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         81.4±0.9ms
[37.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.92±0.02ms
[37.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.16±0.01ms
[37.33%] ··· ...Folding.time_constant_folding_specialised_20           167±20μs
[37.50%] ··· rewriting.PatternRewriting.time_get_trait                  503±3ns
[37.67%] ··· ...ng.PatternRewriting.time_insert_point_before            720±1ns
[37.83%] ··· rewriting.PatternRewriting.time_region_walk            12.3±0.04μs
[38.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.46±0.01μs
[38.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.81±0.5μs
[38.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.74±0.2μs
[38.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               129±8μs
[38.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.70±0.7μs
[38.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.70±0.01μs
[39.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              390±4ns
[39.17%] ··· ...moveUnused.time_operation_get_traits_of_type            589±3ns
[39.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.10±0.04μs
[39.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.76±0.07μs
[39.67%] ··· verifier.Verifier.time_constant_100                    3.12±0.01ms
[39.83%] ··· verifier.Verifier.time_constant_1000                    30.2±0.8ms
[40.00%] ··· verifier.Verifier.time_dense_attr_hex                   63.7±0.5μs
[40.00%] · For xDSL commit 2c9185da <v0.69.0~2>:
[40.00%] ·· Building for virtualenv-py3.13
[40.00%] ·· Benchmarking virtualenv-py3.13
[40.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)............................................................
[50.17%] ··· imports.ImportDialects.time_all_constant_load           20.8±0.3ms
