· Creating environments
· Discovering benchmarks
·· Uninstalling from virtualenv-py3.13
·· Building 0bda3dc8 <main> for virtualenv-py3.13
·· Installing 0bda3dc8 <main> into virtualenv-py3.13
· Running 300 total benchmarks (5 commits * 1 environments * 60 benchmarks)
[ 0.00%] · For xDSL commit 0bda3dc8 <main>:
[ 0.00%] ·· Benchmarking virtualenv-py3.13
[ 0.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[ 4.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[10.17%] ··· imports.ImportDialects.time_all_constant_load           23.9±0.3ms
[10.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.4±0.4ms
[10.50%] ··· imports.ImportXDSL.time_import_xdsl                      131±0.3μs
[10.67%] ··· lexer.Lexer.time_constant_100                             2.30±0ms
[10.83%] ··· lexer.Lexer.time_constant_1000                          22.7±0.3ms
[11.00%] ··· lexer.Lexer.time_empty_program                         41.8±0.04μs
[11.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.20±0.02ms
[11.33%] ··· ...enchmarks.Extensibility.time_interface_check         57.9±0.2ns
[11.50%] ··· ...rks.Extensibility.time_interface_check_trait         58.3±0.3ns
[11.67%] ··· microbenchmarks.Extensibility.time_trait_check            810±10ns
[11.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.86±0.02μs
[12.00%] ··· ...hmarks.Extensibility.time_trait_check_single            608±5ns
[12.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops          125±0.2μs
[12.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.01μs
[12.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           403±10μs
[12.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.6±0.4μs
[12.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.26±0ms
[13.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.3±0.2μs
[13.17%] ··· ...ks.OpCreation.time_operation_constant_create           1.62±0μs
[13.33%] ··· ...arks.OpCreation.time_operation_constant_init         32.5±0.5μs
[13.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.60±0.01μs
[13.67%] ··· ...s.OpCreation.time_operation_create_optimised           607±20ns
[13.83%] ··· parser.Parser.time_constant_100                        15.8±0.03ms
[14.00%] ··· parser.Parser.time_constant_1000                         155±0.7ms
[14.17%] ··· parser.Parser.time_large_constant_tensor                   121±3ms
[14.33%] ··· printer.Printer.time_constant_0                         59.2±0.4μs
[14.50%] ··· printer.Printer.time_constant_100                      2.17±0.02ms
[14.67%] ··· printer.Printer.time_constant_1000                      20.8±0.1ms
[14.83%] ··· printer.Printer.time_dense_attr                         79.2±0.4ms
[15.00%] ··· ...Canonicalization.time_const_evaluate_operand            952±4ns
[15.17%] ··· ...nonicalization.time_handle_operation_removal          742±200ns
[15.33%] ··· ....Canonicalization.time_integer_attr_creation         18.5±0.2μs
[15.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        3.64±0.02μs
[15.67%] ··· ...alization.time_integer_type_normalized_value            751±6ns
[15.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use         1.13±0.3μs
[16.00%] ··· ...iting.Canonicalization.time_operation_create         35.8±0.1μs
[16.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.2±2μs
[16.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint         3.68±0.5μs
[16.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.97±3μs
[16.67%] ··· ...ng.ConstantFolding.time_constant_folding_100         8.23±0.1ms
[16.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         77.6±0.4ms
[17.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.83±0.03ms
[17.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.07±0.02ms
[17.33%] ··· ...Folding.time_constant_folding_specialised_20            160±7μs
[17.50%] ··· rewriting.PatternRewriting.time_get_trait                  476±8ns
[17.67%] ··· ...ng.PatternRewriting.time_insert_point_before            658±3ns
[17.83%] ··· rewriting.PatternRewriting.time_region_walk            11.5±0.05μs
[18.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.51±0.07μs
[18.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.55±0.6μs
[18.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.69±0.2μs
[18.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               116±9μs
[18.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.61±0.6μs
[18.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.66±0.04μs
[19.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead             390±30ns
[19.17%] ··· ...moveUnused.time_operation_get_traits_of_type            577±5ns
[19.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.14±0.02μs
[19.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.63±0.04μs
[19.67%] ··· verifier.Verifier.time_constant_100                    2.65±0.01ms
[19.83%] ··· verifier.Verifier.time_constant_1000                    25.7±0.2ms
[20.00%] ··· verifier.Verifier.time_dense_attr_hex                   58.9±0.6μs
[20.00%] · For xDSL commit 68a1dee7 <main~1>:
[20.00%] ·· Building for virtualenv-py3.13
[20.00%] ·· Benchmarking virtualenv-py3.13
[20.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[24.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[30.17%] ··· imports.ImportDialects.time_all_constant_load          23.7±0.08ms
[30.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.5±0.3ms
[30.50%] ··· imports.ImportXDSL.time_import_xdsl                      131±0.5μs
[30.67%] ··· lexer.Lexer.time_constant_100                          2.35±0.05ms
[30.83%] ··· lexer.Lexer.time_constant_1000                          22.8±0.3ms
[31.00%] ··· lexer.Lexer.time_empty_program                          42.4±0.8μs
[31.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.21±0.05ms
[31.33%] ··· ...enchmarks.Extensibility.time_interface_check        57.8±0.05ns
[31.50%] ··· ...rks.Extensibility.time_interface_check_trait         57.7±0.2ns
[31.67%] ··· microbenchmarks.Extensibility.time_trait_check             793±2ns
[31.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.83±0.03μs
[32.00%] ··· ...hmarks.Extensibility.time_trait_check_single           602±10ns
[32.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            127±2μs
[32.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.9±0.02μs
[32.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops            389±3μs
[32.67%] ··· microbenchmarks.OpCreation.time_operation_build         17.6±0.1μs
[32.83%] ··· microbenchmarks.OpCreation.time_operation_clone           1.25±0ms
[33.00%] ··· ...marks.OpCreation.time_operation_clone_single        10.5±0.05μs
[33.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.61±0.01μs
[33.33%] ··· ...arks.OpCreation.time_operation_constant_init        32.2±0.07μs
[33.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.66±0.01μs
[33.67%] ··· ...s.OpCreation.time_operation_create_optimised           588±20ns
[33.83%] ··· parser.Parser.time_constant_100                        15.9±0.02ms
[34.00%] ··· parser.Parser.time_constant_1000                         156±0.4ms
[34.17%] ··· parser.Parser.time_large_constant_tensor                   117±1ms
[34.33%] ··· printer.Printer.time_constant_0                         57.9±0.2μs
[34.50%] ··· printer.Printer.time_constant_100                      2.20±0.02ms
[34.67%] ··· printer.Printer.time_constant_1000                     21.1±0.05ms
[34.83%] ··· printer.Printer.time_dense_attr                         79.4±0.1ms
[35.00%] ··· ...Canonicalization.time_const_evaluate_operand            957±3ns
[35.17%] ··· ...nonicalization.time_handle_operation_removal          736±200ns
[35.33%] ··· ....Canonicalization.time_integer_attr_creation        18.6±0.06μs
[35.50%] ··· ...ng.Canonicalization.time_integer_attr_verify        3.67±0.02μs
[35.67%] ··· ...alization.time_integer_type_normalized_value            750±1ns
[35.83%] ··· ...ing.Canonicalization.time_irwithuses_add_use          966±300ns
[36.00%] ··· ...iting.Canonicalization.time_operation_create         36.6±0.5μs
[36.17%] ··· rewriting.Canonicalization.time_ssavalue_erase            10.1±3μs
[36.33%] ··· ...ing.Canonicalization.time_ssavalue_name_hint           3.90±1μs
[36.50%] ··· ...ng.Canonicalization.time_ssavalue_replace_by           9.40±2μs
[36.67%] ··· ...ng.ConstantFolding.time_constant_folding_100        8.01±0.09ms
[36.83%] ··· ...g.ConstantFolding.time_constant_folding_1000         77.4±0.8ms
[37.00%] ··· ...ing.ConstantFolding.time_constant_folding_20        1.85±0.08ms
[37.17%] ··· ...stantFolding.time_constant_folding_simple_20        1.18±0.07ms
[37.33%] ··· ...Folding.time_constant_folding_specialised_20            151±5μs
[37.50%] ··· rewriting.PatternRewriting.time_get_trait                  489±4ns
[37.67%] ··· ...ng.PatternRewriting.time_insert_point_before            655±2ns
[37.83%] ··· rewriting.PatternRewriting.time_region_walk             11.4±0.2μs
[38.00%] ··· ...g.PatternRewriting.time_verify_variadic_size        2.43±0.02μs
[38.17%] ··· rewriting.PatternRewriting.time_worklist_pop            1.53±0.5μs
[38.33%] ··· rewriting.PatternRewriting.time_worklist_push           1.59±0.2μs
[38.50%] ··· rewriting.RegionDCE.time_liveset_delete_dead               115±5μs
[38.67%] ··· rewriting.RegionDCE.time_liveset_set_live               1.56±0.5μs
[38.83%] ··· rewriting.RegionDCE.time_post_order_iterator           3.64±0.01μs
[39.00%] ··· rewriting.RemoveUnused.time_is_trivially_dead              381±3ns
[39.17%] ··· ...moveUnused.time_operation_get_traits_of_type            580±5ns
[39.33%] ··· rewriting.RemoveUnused.time_result_only_effects        3.08±0.02μs
[39.50%] ··· ...ng.RemoveUnused.time_would_be_trivially_dead        5.60±0.02μs
[39.67%] ··· verifier.Verifier.time_constant_100                    2.66±0.01ms
[39.83%] ··· verifier.Verifier.time_constant_1000                    25.4±0.3ms
[40.00%] ··· verifier.Verifier.time_dense_attr_hex                     60.2±1μs
[40.00%] · For xDSL commit 14f8a1dd <main~2>:
[40.00%] ·· Building for virtualenv-py3.13
[40.00%] ·· Benchmarking virtualenv-py3.13
[40.17%] ··· Running (imports.ImportDialects.time_all_constant_load--)..........................
[44.50%] ··· Running (printer.Printer.time_constant_100--)..................................
[50.17%] ··· imports.ImportDialects.time_all_constant_load           24.0±0.2ms
[50.33%] ··· ...ts.ImportInterpreters.time_all_constant_load         28.2±0.1ms
[50.50%] ··· imports.ImportXDSL.time_import_xdsl                      131±0.6μs
[50.67%] ··· lexer.Lexer.time_constant_100                          2.34±0.03ms
[50.83%] ··· lexer.Lexer.time_constant_1000                          22.7±0.3ms
[51.00%] ··· lexer.Lexer.time_empty_program                          41.5±0.3μs
[51.17%] ··· llvm_backend.LLVMBackend.time_convert_module           5.23±0.02ms
[51.33%] ··· ...enchmarks.Extensibility.time_interface_check         57.8±0.1ns
[51.50%] ··· ...rks.Extensibility.time_interface_check_trait        57.7±0.05ns
[51.67%] ··· microbenchmarks.Extensibility.time_trait_check             801±8ns
[51.83%] ··· ...enchmarks.Extensibility.time_trait_check_neg        1.84±0.01μs
[52.00%] ··· ...hmarks.Extensibility.time_trait_check_single            601±1ns
[52.17%] ··· ...enchmarks.IRTraversal.time_iterate_block_ops            127±2μs
[52.33%] ··· microbenchmarks.IRTraversal.time_iterate_ops           11.8±0.01μs
[52.50%] ··· microbenchmarks.IRTraversal.time_walk_block_ops           429±20μs
[52.67%] ··· microbenchmarks.OpCreation.time_operation_build        17.6±0.06μs
[52.83%] ··· microbenchmarks.OpCreation.time_operation_clone        1.25±0.02ms
[53.00%] ··· ...marks.OpCreation.time_operation_clone_single         10.3±0.1μs
[53.17%] ··· ...ks.OpCreation.time_operation_constant_create        1.66±0.05μs
[53.33%] ··· ...arks.OpCreation.time_operation_constant_init         32.4±0.1μs
[53.50%] ··· ...obenchmarks.OpCreation.time_operation_create        5.56±0.04μs
[53.67%] ··· ...s.OpCreation.time_operation_create_optimised           582±10ns
[53.83%] ··· parser.Parser.time_constant_100                         15.9±0.2ms
[54.00%] ··· parser.Parser.time_constant_1000                         157±0.8ms
[54.17%] ··· parser.Parser.time_large_constant_tensor                   122±2ms
[54.33%] ··· printer.Printer.time_constant_0                         58.9±0.4μs
[54.50%] ··· printer.Printer.time_constant_100                      2.17±0.03ms
